RMI,0,86.0124,1310752,0,BinarySearch,normal_200M_uint64
RMI,1,85.6505,786448,0,BinarySearch,normal_200M_uint64
RMI,2,100.166,40992,0,BinarySearch,normal_200M_uint64
RMI,3,81.7161,20512,0,BinarySearch,normal_200M_uint64
RMI,4,80.8832,10272,0,BinarySearch,normal_200M_uint64
RMI,5,99.9573,5152,0,BinarySearch,normal_200M_uint64
RMI,6,195.218,5136,0,BinarySearch,normal_200M_uint64
RMI,7,460.733,3088,0,BinarySearch,normal_200M_uint64
RMI,8,463.896,3088,0,BinarySearch,normal_200M_uint64
RMI,9,460.534,3088,0,BinarySearch,normal_200M_uint64
RS,10,138.801,537046184,1668163115,BinarySearch,normal_200M_uint64
RS,9,135.921,537046184,1665509206,BinarySearch,normal_200M_uint64
RS,8,121.851,134393000,1449405940,BinarySearch,normal_200M_uint64
RS,7,121.945,134393000,1439976209,BinarySearch,normal_200M_uint64
RS,6,99.0613,33729704,1412481185,BinarySearch,normal_200M_uint64
RS,5,88.9556,8563880,1400437418,BinarySearch,normal_200M_uint64
RS,4,84.8355,2272424,1405891169,BinarySearch,normal_200M_uint64
RS,3,84.795,306344,1410911372,BinarySearch,normal_200M_uint64
RS,2,86.8051,306344,1397004736,BinarySearch,normal_200M_uint64
RS,1,102.742,156744,1421201214,BinarySearch,normal_200M_uint64
PGM,16,270.373,39360,9197863833,BinarySearch,normal_200M_uint64
PGM,4,180.744,78120,8960163877,BinarySearch,normal_200M_uint64
PGM,8,225.674,55400,9028449909,BinarySearch,normal_200M_uint64
PGM,32,328.172,27880,8991753349,BinarySearch,normal_200M_uint64
PGM,64,350.572,19860,8999676618,BinarySearch,normal_200M_uint64
PGM,256,442.96,10140,9059986931,BinarySearch,normal_200M_uint64
PGM,1024,548.636,5260,9122198879,BinarySearch,normal_200M_uint64
PGM,2048,598.974,3780,9274463522,BinarySearch,normal_200M_uint64
PGM,4096,663.862,2780,9203903943,BinarySearch,normal_200M_uint64
PGM,8192,776.988,2060,9500118212,BinarySearch,normal_200M_uint64
ART,1,480.599,4702805760,5755808735,BinarySearch,normal_200M_uint64
ART,32,415.29,136087424,593936933,BinarySearch,normal_200M_uint64
ART,64,469.746,64740600,578058609,BinarySearch,normal_200M_uint64
ART,128,437.082,23254032,393634969,BinarySearch,normal_200M_uint64
ART,256,468.654,18370032,262603358,BinarySearch,normal_200M_uint64
ART,512,490.971,10627024,172215923,BinarySearch,normal_200M_uint64
ART,1024,484.958,4896792,138069107,BinarySearch,normal_200M_uint64
ART,2048,581.205,1705320,127954855,BinarySearch,normal_200M_uint64
ART,4096,633.542,1233984,117475340,BinarySearch,normal_200M_uint64
ART,8192,703.823,533888,114255625,BinarySearch,normal_200M_uint64
BTree,32,606.535,116016232,60786844,BinarySearch,normal_200M_uint64
BTree,1,785.606,3712500896,2463998487,BinarySearch,normal_200M_uint64
BTree,4,652.782,928126304,627199975,BinarySearch,normal_200M_uint64
BTree,16,591.099,232032112,117818673,BinarySearch,normal_200M_uint64
BTree,64,632.581,58008568,21391621,BinarySearch,normal_200M_uint64
